index,id,weather_state_name,weather_state_abbr,wind_direction_compass,created,applicable_date,min_temp,max_temp,the_temp,wind_speed,wind_direction,air_pressure,humidity,visibility,predictability
0,4706336925286400,Showers,s,W,2019-03-01T21:59:01.944736Z,2019-03-01,7.593333333333334,12.533333333333333,12.055,4.989812600347968,271.4307338494283,1017.6800000000001,74,6.465988626421697,73
1,5349522672713728,Showers,s,W,2019-03-01T18:57:01.981049Z,2019-03-01,7.593333333333334,12.533333333333333,12.055,5.207913275347968,276.65012433988113,1017.1800000000001,73,6.667623578302712,73
2,4529216366313472,Showers,s,W,2019-03-01T15:55:02.886405Z,2019-03-01,7.593333333333334,12.533333333333333,12.055,5.207913275347968,276.65012433988113,1017.1800000000001,73,6.667623578302712,73
3,4582457049350144,Showers,s,W,2019-03-01T12:53:01.886400Z,2019-03-01,7.593333333333334,12.533333333333333,12.055,5.207913275347968,276.65012433988113,1017.1800000000001,73,6.667623578302712,73
4,6272821925773312,Showers,s,W,2019-03-01T09:51:02.485187Z,2019-03-01,7.593333333333334,12.533333333333333,12.185,4.531241950347968,271.4307338494283,1017.1800000000001,75,7.897627853336514,73
5,6733246983307264,Showers,s,W,2019-03-01T06:49:02.512206Z,2019-03-01,7.433333333333334,12.589999999999998,12.185,4.566241950347968,268.8527615569524,1017.1800000000001,75,8.988134295713035,73
6,5283973888475136,Showers,s,W,2019-03-01T03:47:04.081975Z,2019-03-01,7.433333333333334,12.589999999999998,12.185,4.566241950347968,268.8527615569524,1017.1800000000001,75,8.988134295713035,73
7,6461890077130752,Showers,s,W,2019-03-01T00:45:01.506732Z,2019-03-01,6.18,13.083333333333334,12.185,5.078741950347968,265.5928315240677,1017.1800000000001,76,8.870073769187941,73
8,5019272403222528,Heavy Cloud,hc,W,2019-02-28T21:43:02.786204Z,2019-03-01,4.816666666666666,13.12,10.530000000000001,4.766299116497654,275.4365418212393,1018.5699999999999,72,8.870073769187941,71
9,5690052443111424,Heavy Cloud,hc,W,2019-02-28T18:41:03.649376Z,2019-03-01,4.816666666666666,13.12,10.530000000000001,4.766299116497654,275.4365418212393,1018.5699999999999,72,8.870073769187941,71
10,5416007759822848,Heavy Cloud,hc,W,2019-02-28T15:39:02.986260Z,2019-03-01,4.816666666666666,13.12,10.530000000000001,4.766299116497654,275.4365418212393,1018.5699999999999,72,8.870073769187941,71
11,5740034386821120,Heavy Cloud,hc,W,2019-02-28T12:37:05.187509Z,2019-03-01,4.816666666666666,13.12,10.530000000000001,4.766299116497654,275.4365418212393,1018.5699999999999,72,8.870073769187941,71
12,6199880764620800,Heavy Cloud,hc,W,2019-02-28T09:35:03.305049Z,2019-03-01,4.816666666666666,13.12,10.559999999999999,4.783076091497653,269.3277648572423,1019.0699999999999,73,12.108971108725045,71
13,6692314535690240,Heavy Cloud,hc,W,2019-02-28T06:33:03.521812Z,2019-03-01,4.816666666666666,13.12,10.559999999999999,4.783076091497653,269.3277648572423,1019.0699999999999,73,12.108971108725045,71
14,4639409959862272,Heavy Cloud,hc,W,2019-02-28T03:31:02.582850Z,2019-03-01,4.816666666666666,13.12,10.559999999999999,4.783076091497653,269.3277648572423,1019.0699999999999,73,12.108971108725045,71
15,6106047808798720,Heavy Cloud,hc,W,2019-02-28T00:29:01.686157Z,2019-03-01,4.816666666666666,13.12,10.559999999999999,4.783076091497653,269.3277648572423,1019.0699999999999,73,12.108971108725045,71
16,4707250780241920,Heavy Cloud,hc,W,2019-02-27T21:27:02.287645Z,2019-03-01,4.816666666666666,13.12,10.559999999999999,4.783076091497653,269.3277648572423,1019.0699999999999,73,12.108971108725045,71
17,4583106663153664,Heavy Cloud,hc,W,2019-02-27T18:25:02.249224Z,2019-03-01,4.816666666666666,13.12,10.559999999999999,4.783076091497653,269.3277648572423,1019.0699999999999,73,12.108971108725045,71
18,6326324903804928,Heavy Cloud,hc,W,2019-02-27T15:23:02.385151Z,2019-03-01,4.816666666666666,13.12,10.559999999999999,4.783076091497653,269.3277648572423,1019.0699999999999,73,12.108971108725045,71
19,6479810526183424,Heavy Cloud,hc,W,2019-02-27T12:21:03.087527Z,2019-03-01,4.816666666666666,13.12,10.559999999999999,4.783076091497653,269.3277648572423,1019.0699999999999,73,12.108971108725045,71
20,5791006521819136,Showers,s,WSW,2019-02-27T09:19:03.283020Z,2019-03-01,5.22,12.64,10.899999999999999,4.848320066682573,244.0890106416922,1016.325,76,12.108971108725045,73
21,6305675372134400,Showers,s,WSW,2019-02-27T06:17:02.513133Z,2019-03-01,5.22,12.64,10.899999999999999,4.848320066682573,244.0890106416922,1016.325,76,12.108971108725045,73
22,6287004511764480,Showers,s,WSW,2019-02-27T03:15:02.359250Z,2019-03-01,5.22,12.64,10.79,4.6414040416825735,244.0890106416922,1016.825,76,11.844888352024178,73
23,5438426012712960,Showers,s,WSW,2019-02-27T00:13:03.413112Z,2019-03-01,5.22,12.64,10.79,4.6414040416825735,244.0890106416922,1016.825,76,11.844888352024178,73
24,5509471247794176,Showers,s,WSW,2019-02-26T21:11:02.779216Z,2019-03-01,5.22,12.64,10.96,5.273336766682574,244.0890106416922,1016.825,77,11.239362125188897,73
25,5508578062368768,Showers,s,WSW,2019-02-26T18:09:01.946474Z,2019-03-01,5.553333333333334,12.64,10.96,5.023336766682574,245.4113566976502,1016.825,76,11.239362125188897,73
26,5878048865910784,Showers,s,WSW,2019-02-26T15:07:03.478770Z,2019-03-01,5.553333333333334,12.64,10.96,5.023336766682574,245.4113566976502,1016.825,76,11.239362125188897,73
27,5308466946113536,Showers,s,WSW,2019-02-26T12:05:02.842208Z,2019-03-01,5.553333333333334,12.64,10.96,5.023336766682574,245.4113566976502,1016.825,76,11.239362125188897,73
28,5436851940753408,Showers,s,WSW,2019-02-26T09:03:02.545219Z,2019-03-01,5.553333333333334,12.64,10.96,5.023336766682574,245.4113566976502,1016.825,76,11.239362125188897,73
29,6095765321547776,Showers,s,WSW,2019-02-26T06:01:03.247057Z,2019-03-01,5.553333333333334,12.64,10.96,5.023336766682574,245.4113566976502,1016.825,76,11.239362125188897,73
30,5229498972766208,Showers,s,WSW,2019-02-26T02:59:02.894998Z,2019-03-01,5.553333333333334,12.64,10.96,5.023336766682574,245.4113566976502,1016.825,76,11.239362125188897,73
31,5623609567477760,Showers,s,WSW,2019-02-25T23:57:02.524487Z,2019-03-01,5.553333333333334,12.64,10.96,5.023336766682574,245.4113566976502,1016.825,76,11.239362125188897,73
32,6634182421774336,Showers,s,WSW,2019-02-25T20:54:47.743703Z,2019-03-01,5.553333333333334,12.64,10.96,5.023336766682574,245.4113566976502,1016.825,76,11.239362125188897,73
33,4563461751177216,Showers,s,WSW,2019-02-25T17:51:03.118980Z,2019-03-01,5.553333333333334,12.64,10.54,4.922674916682574,250.79190886131636,1016.825,77,11.932191004533523,73
34,6129776697802752,Showers,s,WSW,2019-02-25T14:49:02.790407Z,2019-03-01,5.5,13.096666666666666,10.54,4.080174916682574,246.75062254956066,1016.825,75,12.177632625467272,73
35,6586238305828864,Showers,s,WSW,2019-02-25T11:47:03.141220Z,2019-03-01,5.5,13.096666666666666,10.825,4.236760016682574,250.82444528695817,1016.825,75,11.2244492165752,73
36,6687204397023232,Light Cloud,lc,WNW,2019-02-25T08:45:03.506752Z,2019-03-01,3.756666666666666,14.006666666666668,11.84,4.985206588701981,285.93852941298485,1021.125,74,11.2244492165752,70
37,4557243343175680,Light Cloud,lc,NNW,2019-02-25T05:43:02.244150Z,2019-03-01,4.5166666666666675,13.323333333333332,12.065000000000001,5.112584238701981,336.32756722186025,1021.125,77,12.001473892467986,70
38,5467988608155648,Light Cloud,lc,SW,2019-02-25T02:41:03.544346Z,2019-03-01,6.696666666666666,13.79,12.85,5.678653095957608,235.2052990020877,1016.6,81,9.564766762109283,70
39,5425232175169536,Light Cloud,lc,WSW,2019-02-24T23:39:04.890173Z,2019-03-01,6.986666666666667,13.973333333333334,13.54,5.305200694610144,243.07461434229776,1016.2,78,9.997862483098704,70
40,5827015091421184,Light Cloud,lc,WSW,2019-02-24T20:37:04.990752Z,2019-03-01,6.986666666666667,13.973333333333334,13.54,5.305200694610144,243.76535735690948,1016.2,79,9.997862483098704,70
41,5708860272672768,Light Cloud,lc,WSW,2019-02-24T17:35:06.399582Z,2019-03-01,6.443333333333332,13.776666666666666,13.54,5.885200694610144,245.0592329752299,1016.2,77,9.997862483098704,70
42,5659087742173184,Light Cloud,lc,WSW,2019-02-24T14:33:04.514493Z,2019-03-01,6.443333333333332,13.776666666666666,13.54,5.885200694610144,245.0592329752299,1016.2,77,9.997862483098704,70
43,5722170476986368,Light Cloud,lc,WSW,2019-02-24T11:31:04.720554Z,2019-03-01,6.443333333333332,13.776666666666666,13.54,5.885200694610144,245.0592329752299,1016.2,77,9.997862483098704,70
44,4758337302298624,Light Cloud,lc,SW,2019-02-24T08:29:05.848751Z,2019-03-01,4.486666666666667,14.523333333333333,15.28,5.046462790636019,226.2070684430573,1021.74,76,9.997862483098704,70
45,5431390319411200,Light Cloud,lc,SW,2019-02-24T05:27:05.944338Z,2019-03-01,4.486666666666667,14.523333333333333,15.28,5.046462790636019,226.2070684430573,1021.74,76,9.997862483098704,70
46,4757581388054528,Heavy Cloud,hc,SSW,2019-02-24T02:25:05.379761Z,2019-03-01,6.456666666666667,13.54,12.33,5.506277472891647,194.0794242942059,1010.65,76,9.997862483098704,71
47,5782572078465024,Showers,s,SSW,2019-02-23T23:23:07.943921Z,2019-03-01,6.5166666666666675,13.313333333333333,12.33,5.4762774728916455,193.92726879589333,1010.65,75,9.997862483098704,73
48,6346204596142080,Showers,s,SSW,2019-02-23T20:21:08.388238Z,2019-03-01,6.85,13.313333333333333,12.33,6.142944139558312,193.92726879589333,1010.65,74,9.997862483098704,73
49,6650235063369728,Showers,s,WSW,2019-02-23T17:19:08.748299Z,2019-03-01,7.35,13.79,12.33,6.156277472891646,239.5062487851538,1010.65,73,9.997862483098704,73
50,6707256022269952,Showers,s,WSW,2019-02-23T14:17:09.446347Z,2019-03-01,7.35,13.79,12.33,6.156277472891646,239.5062487851538,1010.65,73,9.997862483098704,73
51,4726798552137728,Showers,s,WSW,2019-02-23T11:15:09.546303Z,2019-03-01,7.35,13.79,12.33,6.156277472891646,239.5062487851538,1010.65,73,9.997862483098704,73
52,5516703435849728,Showers,s,WSW,2019-02-23T08:13:08.742296Z,2019-03-01,8.106666666666667,13.966666666666667,12.86,6.448186060075824,243.16721174114366,1007.81,74,9.997862483098704,73
53,5602052254203904,Showers,s,WSW,2019-02-23T05:11:07.151052Z,2019-03-01,8.41,13.776666666666666,12.86,6.131519393409157,244.7481688554968,1007.81,76,9.997862483098704,73
54,6364505787334656,Showers,s,WSW,2019-02-23T02:09:07.907919Z,2019-03-01,8.523333333333333,13.573333333333332,12.25,6.158445478406108,241.98796661534055,1007.17,76,9.997862483098704,73
55,5783817618980864,Showers,s,SW,2019-02-22T23:07:10.292345Z,2019-03-01,9.036666666666667,13.79,12.25,7.795112145072775,234.63049839654064,1007.17,74,9.997862483098704,73
56,5699350946643968,Showers,s,SW,2019-02-22T20:05:10.542606Z,2019-03-01,9.036666666666667,13.79,12.25,7.795112145072775,234.63049839654064,1007.17,74,9.997862483098704,73
57,6400411177058304,Showers,s,SW,2019-02-22T17:03:12.079819Z,2019-03-01,9.036666666666667,13.79,12.25,8.795112145072775,235.30495491409584,1007.17,74,9.997862483098704,73
58,5181285246959616,Showers,s,SW,2019-02-22T14:01:12.183147Z,2019-03-01,9.036666666666667,13.79,12.25,8.795112145072775,235.30495491409584,1007.17,74,9.997862483098704,73
59,4976380410331136,Showers,s,SW,2019-02-22T10:59:11.618026Z,2019-03-01,8.436666666666666,14.343333333333334,13.73,10.436827195842945,231.66653499840575,1018.56,73,9.997862483098704,73
60,5295259753906176,Showers,s,SW,2019-02-22T07:57:10.726011Z,2019-03-01,8.436666666666666,14.343333333333334,13.73,10.436827195842945,231.66653499840575,1018.56,73,9.997862483098704,73
61,5940797499244544,Showers,s,SW,2019-02-22T04:55:11.683612Z,2019-03-01,8.913333333333332,14.086666666666668,12.69,9.724457435244837,227.33648456423006,1017.18,72,9.997862483098704,73
62,5574560504086528,Light Rain,lr,SW,2019-02-22T01:53:10.885460Z,2019-03-01,8.645,13.48,12.69,8.351686152867256,226.0,1017.18,73,,75
63,6136049952620544,Light Rain,lr,SW,2019-02-21T22:51:14.063982Z,2019-03-01,8.645,13.48,12.69,8.351686152867256,226.0,1017.18,73,,75
64,6297506363211776,Light Rain,lr,SW,2019-02-21T19:49:14.567745Z,2019-03-01,8.645,13.48,12.69,8.351686152867256,226.0,1030.66,73,,75
65,6311801188777984,Light Rain,lr,SW,2019-02-21T16:47:14.655054Z,2019-03-01,8.645,13.48,12.69,8.351686152867256,226.0,1030.66,73,,75
66,6032668781182976,Light Rain,lr,SW,2019-02-21T13:45:14.399134Z,2019-03-01,8.145,13.48,12.69,6.851686152867256,232.49999999999997,1022.67,74,,75
67,5976721731878912,Light Rain,lr,SW,2019-02-21T10:43:14.990412Z,2019-03-01,8.145,13.48,12.69,6.851686152867256,232.49999999999997,1022.67,74,,75
68,5134166656024576,Light Rain,lr,SW,2019-02-21T07:41:14.233862Z,2019-03-01,8.11,14.21,14.42,7.615972719319176,233.99999999999997,1015.89,74,,75
69,5413591926702080,Light Rain,lr,SW,2019-02-21T04:39:14.576062Z,2019-03-01,8.11,14.21,14.42,7.615972719319176,233.99999999999997,1015.89,74,,75
70,5805840887971840,Light Rain,lr,SW,2019-02-21T01:37:13.525713Z,2019-03-01,8.11,14.21,14.42,7.615972719319176,233.99999999999997,1015.89,74,,75
