course_id,date,course_title,count
842218e7c983795934bbe4533c0888c8,2016-06,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2016-07,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2016-08,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2016-09,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2016-10,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2016-11,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2016-12,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2017-01,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2017-02,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2017-03,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2017-04,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2017-05,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2017-06,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2017-07,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2017-08,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2017-09,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2017-10,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2017-11,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2017-12,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2018-01,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2018-02,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2018-03,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2018-04,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2018-05,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2018-06,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2018-07,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2018-08,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2018-09,SMM-маркетолог от А до Я,0.0
842218e7c983795934bbe4533c0888c8,2018-10,SMM-маркетолог от А до Я,38.0
842218e7c983795934bbe4533c0888c8,2018-11,SMM-маркетолог от А до Я,69.0
842218e7c983795934bbe4533c0888c8,2018-12,SMM-маркетолог от А до Я,73.0
842218e7c983795934bbe4533c0888c8,2019-01,SMM-маркетолог от А до Я,104.0
842218e7c983795934bbe4533c0888c8,2019-02,SMM-маркетолог от А до Я,160.0
842218e7c983795934bbe4533c0888c8,2019-03,SMM-маркетолог от А до Я,166.0
842218e7c983795934bbe4533c0888c8,2019-04,SMM-маркетолог от А до Я,193.0
842218e7c983795934bbe4533c0888c8,2019-05,SMM-маркетолог от А до Я,193.0
842218e7c983795934bbe4533c0888c8,2019-06,SMM-маркетолог от А до Я,243.0
842218e7c983795934bbe4533c0888c8,2019-07,SMM-маркетолог от А до Я,230.0
943306102e5b067d08a29094f37b8193,2016-03,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2016-04,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2016-05,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2016-06,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2016-07,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2016-08,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2016-09,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2016-10,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2016-11,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2016-12,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2017-01,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2017-02,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2017-03,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2017-04,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2017-05,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2017-06,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2017-07,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2017-08,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2017-09,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2017-10,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2017-11,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2017-12,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2018-01,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2018-02,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2018-03,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2018-04,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2018-05,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2018-06,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2018-07,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2018-08,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2018-09,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2018-10,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2018-11,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2018-12,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2019-01,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2019-02,Java-разработчик c нуля,0.0
943306102e5b067d08a29094f37b8193,2019-03,Java-разработчик c нуля,120.0
943306102e5b067d08a29094f37b8193,2019-04,Java-разработчик c нуля,531.0
943306102e5b067d08a29094f37b8193,2019-05,Java-разработчик c нуля,677.0
943306102e5b067d08a29094f37b8193,2019-06,Java-разработчик c нуля,999.0
943306102e5b067d08a29094f37b8193,2019-07,Java-разработчик c нуля,842.0
abce125a877c2196a3bc7bfbc11b5fc5,2016-03,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2016-04,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2016-05,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2016-06,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2016-07,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2016-08,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2016-09,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2016-10,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2016-11,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2016-12,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2017-01,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2017-02,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2017-03,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2017-04,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2017-05,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2017-06,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2017-07,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2017-08,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2017-09,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2017-10,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2017-11,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2017-12,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2018-01,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2018-02,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2018-03,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2018-04,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2018-05,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2018-06,Веб-вёрстка для начинающих 2.0,0.0
abce125a877c2196a3bc7bfbc11b5fc5,2018-07,Веб-вёрстка для начинающих 2.0,158.0
abce125a877c2196a3bc7bfbc11b5fc5,2018-08,Веб-вёрстка для начинающих 2.0,301.0
abce125a877c2196a3bc7bfbc11b5fc5,2018-09,Веб-вёрстка для начинающих 2.0,432.0
abce125a877c2196a3bc7bfbc11b5fc5,2018-10,Веб-вёрстка для начинающих 2.0,460.0
abce125a877c2196a3bc7bfbc11b5fc5,2018-11,Веб-вёрстка для начинающих 2.0,500.0
abce125a877c2196a3bc7bfbc11b5fc5,2018-12,Веб-вёрстка для начинающих 2.0,579.0
abce125a877c2196a3bc7bfbc11b5fc5,2019-01,Веб-вёрстка для начинающих 2.0,669.0
abce125a877c2196a3bc7bfbc11b5fc5,2019-02,Веб-вёрстка для начинающих 2.0,605.0
abce125a877c2196a3bc7bfbc11b5fc5,2019-03,Веб-вёрстка для начинающих 2.0,638.0
abce125a877c2196a3bc7bfbc11b5fc5,2019-04,Веб-вёрстка для начинающих 2.0,576.0
abce125a877c2196a3bc7bfbc11b5fc5,2019-05,Веб-вёрстка для начинающих 2.0,530.0
abce125a877c2196a3bc7bfbc11b5fc5,2019-06,Веб-вёрстка для начинающих 2.0,485.0
abce125a877c2196a3bc7bfbc11b5fc5,2019-07,Веб-вёрстка для начинающих 2.0,298.0
ac634845fb0350d0e9d49078aaa4b68f,2016-03,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2016-04,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2016-05,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2016-06,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2016-07,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2016-08,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2016-09,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2016-10,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2016-11,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2016-12,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2017-01,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2017-02,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2017-03,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2017-04,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2017-05,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2017-06,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2017-07,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2017-08,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2017-09,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2017-10,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2017-11,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2017-12,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2018-01,Excel Базовый,0.0
ac634845fb0350d0e9d49078aaa4b68f,2018-02,Excel Базовый,37.0
ac634845fb0350d0e9d49078aaa4b68f,2018-03,Excel Базовый,7.0
ac634845fb0350d0e9d49078aaa4b68f,2018-04,Excel Базовый,13.0
ac634845fb0350d0e9d49078aaa4b68f,2018-05,Excel Базовый,17.0
ac634845fb0350d0e9d49078aaa4b68f,2018-06,Excel Базовый,37.0
ac634845fb0350d0e9d49078aaa4b68f,2018-07,Excel Базовый,78.0
ac634845fb0350d0e9d49078aaa4b68f,2018-08,Excel Базовый,92.0
ac634845fb0350d0e9d49078aaa4b68f,2018-09,Excel Базовый,188.0
ac634845fb0350d0e9d49078aaa4b68f,2018-10,Excel Базовый,244.0
ac634845fb0350d0e9d49078aaa4b68f,2018-11,Excel Базовый,243.0
ac634845fb0350d0e9d49078aaa4b68f,2018-12,Excel Базовый,246.0
ac634845fb0350d0e9d49078aaa4b68f,2019-01,Excel Базовый,333.0
ac634845fb0350d0e9d49078aaa4b68f,2019-02,Excel Базовый,351.0
ac634845fb0350d0e9d49078aaa4b68f,2019-03,Excel Базовый,376.0
ac634845fb0350d0e9d49078aaa4b68f,2019-04,Excel Базовый,337.0
ac634845fb0350d0e9d49078aaa4b68f,2019-05,Excel Базовый,345.0
ac634845fb0350d0e9d49078aaa4b68f,2019-06,Excel Базовый,299.0
ac634845fb0350d0e9d49078aaa4b68f,2019-07,Excel Базовый,211.0
bf27a4bf4ada4c756451703ea62a914f,2016-03,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2016-04,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2016-05,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2016-06,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2016-07,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2016-08,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2016-09,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2016-10,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2016-11,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2016-12,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2017-01,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2017-02,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2017-03,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2017-04,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2017-05,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2017-06,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2017-07,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2017-08,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2017-09,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2017-10,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2017-11,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2017-12,Интернет-маркетолог от Ingate,0.0
bf27a4bf4ada4c756451703ea62a914f,2018-01,Интернет-маркетолог от Ingate,1.0
bf27a4bf4ada4c756451703ea62a914f,2018-02,Интернет-маркетолог от Ingate,198.0
bf27a4bf4ada4c756451703ea62a914f,2018-03,Интернет-маркетолог от Ingate,289.0
bf27a4bf4ada4c756451703ea62a914f,2018-04,Интернет-маркетолог от Ingate,323.0
bf27a4bf4ada4c756451703ea62a914f,2018-05,Интернет-маркетолог от Ingate,354.0
bf27a4bf4ada4c756451703ea62a914f,2018-06,Интернет-маркетолог от Ingate,393.0
bf27a4bf4ada4c756451703ea62a914f,2018-07,Интернет-маркетолог от Ingate,529.0
bf27a4bf4ada4c756451703ea62a914f,2018-08,Интернет-маркетолог от Ingate,562.0
bf27a4bf4ada4c756451703ea62a914f,2018-09,Интернет-маркетолог от Ingate,572.0
bf27a4bf4ada4c756451703ea62a914f,2018-10,Интернет-маркетолог от Ingate,646.0
bf27a4bf4ada4c756451703ea62a914f,2018-11,Интернет-маркетолог от Ingate,740.0
bf27a4bf4ada4c756451703ea62a914f,2018-12,Интернет-маркетолог от Ingate,764.0
bf27a4bf4ada4c756451703ea62a914f,2019-01,Интернет-маркетолог от Ingate,918.0
bf27a4bf4ada4c756451703ea62a914f,2019-02,Интернет-маркетолог от Ingate,861.0
bf27a4bf4ada4c756451703ea62a914f,2019-03,Интернет-маркетолог от Ingate,892.0
